170660,3.6,2019-02-19,11:59:58,TURKEY,80.1658541572213
172480,-5.4,2019-02-19,11:59:58,TURKEY,87.14681989582482
170310,0.2,2019-02-19,11:59:58,TURKEY,76.18415388647234
170220,1.6,2019-02-19,11:59:58,TURKEY,61.07636449748954
172370,0.5,2019-02-19,11:59:58,TURKEY,66.10281655894006
172440,-1.5,2019-02-19,11:59:58,TURKEY,78.21958079098191
172020,-1.7,2019-02-19,11:59:58,TURKEY,60.71138703029517
170420,0.0,2019-02-19,11:59:58,TURKEY,89.63234653902111
171280,-2.6,2019-02-19,11:59:58,TURKEY,71.19195272013857
173750,1.6,2019-02-19,11:59:58,TURKEY,33.99450480823554
170960,-6.2,2019-02-19,11:59:58,TURKEY,72.14261803134369
170700,-1.2,2019-02-19,11:59:58,TURKEY,72.56883338493043
172920,1.0,2019-02-19,11:59:58,TURKEY,76.88880833081042
173300,5.3,2019-02-19,11:59:58,TURKEY,58.44134269895084
171200,-2.2,2019-02-19,11:59:58,TURKEY,91.47874000253651
172190,0.6,2019-02-19,11:59:58,TURKEY,68.15219294665181
170500,-0.2,2019-02-19,11:59:58,TURKEY,66.95374141172977
171700,-4.3,2019-02-19,11:59:58,TURKEY,70.84374263625766
171990,-4.7,2019-02-19,11:59:58,TURKEY,75.9094291456915
172700,0.4,2019-02-19,11:59:58,TURKEY,88.36082315951072
171240,-1.5,2019-02-19,11:59:58,TURKEY,75.88970368487271
173520,3.4,2019-02-19,11:59:58,TURKEY,67.24821443393051
171905,-0.4,2019-02-19,11:59:58,TURKEY,88.28837924759235
171800,1.5,2019-02-19,11:59:58,TURKEY,74.72968831422875
172500,-1.7,2019-02-19,11:59:58,TURKEY,71.37397644757691
170880,-4.7,2019-02-19,11:59:58,TURKEY,82.65321578258357
172950,1.7,2019-02-19,11:59:58,TURKEY,66.37417940669084
171295,-1.1,2019-02-19,11:59:58,TURKEY,84.37246432290571
173200,1.0,2019-02-19,11:59:58,TURKEY,38.76662582491652
170380,3.1,2019-02-19,11:59:58,TURKEY,67.18241999006717
172600,0.4,2019-02-19,11:59:58,TURKEY,71.25569575069929
171270,-0.7,2019-02-19,11:59:58,TURKEY,77.76182149603022
170240,0.9,2019-02-19,11:59:58,TURKEY,69.77070560165627
171950,-2.3,2019-02-19,11:59:58,TURKEY,78.09088028424121
171350,-1.3,2019-02-19,11:59:58,TURKEY,65.69022128980285
171150,0.4,2019-02-19,11:59:58,TURKEY,77.93962516586878
172000,-1.0,2019-02-19,11:59:58,TURKEY,72.6076286130699
172005,2.2,2019-02-19,11:59:58,TURKEY,83.53596000033379
171160,0.4,2019-02-19,11:59:58,TURKEY,78.52096721051468
170575,-0.6,2019-02-19,11:59:58,TURKEY,82.56884701216147
172180,1.8,2019-02-19,11:59:58,TURKEY,71.53423809944472
171600,-2.0,2019-02-19,11:59:58,TURKEY,48.61876029064293
172900,4.3,2019-02-19,11:59:58,TURKEY,60.83540222212657
172734,1.9,2019-02-19,11:59:58,TURKEY,73.16167957123106
172410,-9.1,2019-02-19,11:59:58,TURKEY,67.58863902785271
170900,-2.9,2019-02-19,11:59:58,TURKEY,73.92219215965194
172340,2.7,2019-02-19,11:59:58,TURKEY,64.64519762198863
171880,-0.7,2019-02-19,11:59:58,TURKEY,74.33038784214216
171550,-0.8,2019-02-19,11:59:58,TURKEY,63.819185723555826
170840,-2.7,2019-02-19,11:59:58,TURKEY,75.67875751045867
170860,-0.5,2019-02-19,11:59:58,TURKEY,70.0063298331612
