122120,0.5,2019-02-19,11:59:57,POLAND,90.99262214739893
124850,-2.7,2019-02-19,11:59:57,POLAND,91.44472625495757
125390,-4.2,2019-02-19,11:59:57,POLAND,69.76650122331704
126500,-5.6,2019-02-19,11:59:57,POLAND,83.17578489513772
121420,-1.3,2019-02-19,11:59:57,POLAND,80.64172922208645
124650,-2.1,2019-02-19,11:59:57,POLAND,90.80593756810144
125950,-2.2,2019-02-19,11:59:57,POLAND,88.12294658099164
122950,-2.7,2019-02-19,11:59:57,POLAND,84.81874890515078
123000,-1.2,2019-02-19,11:59:57,POLAND,83.109304596872
123990,-2.2,2019-02-19,11:59:57,POLAND,78.10702687156126
125100,-6.7,2019-02-19,11:59:57,POLAND,85.66834591770547
122500,-2.3,2019-02-19,11:59:57,POLAND,85.50636057470659
123260,1.1,2019-02-19,11:59:57,POLAND,89.07017745770347
121460,-1.9,2019-02-19,11:59:57,POLAND,96.37632169174529
122260,0.6,2019-02-19,11:59:57,POLAND,94.37255052624755
125400,-0.6,2019-02-19,11:59:57,POLAND,86.97386179112331
124550,-0.8,2019-02-19,11:59:57,POLAND,88.9074261794649
124950,-3.8,2019-02-19,11:59:57,POLAND,88.64312113351986
122850,-3.9,2019-02-19,11:59:57,POLAND,89.30930290848296
123450,-0.9,2019-02-19,11:59:57,POLAND,85.66154608825286
123766,0.0,2019-02-19,11:59:57,POLAND,93.65900343482977
121500,-1.4,2019-02-19,11:59:57,POLAND,83.70811254826022
121850,-2.2,2019-02-19,11:59:57,POLAND,84.24066681250275
123750,-2.6,2019-02-19,11:59:57,POLAND,88.08571929575362
125560,-3.7,2019-02-19,11:59:57,POLAND,73.77150514470702
121150,-0.5,2019-02-19,11:59:57,POLAND,83.81900805895471
123300,-1.7,2019-02-19,11:59:57,POLAND,82.42369124665107
123850,-0.8,2019-02-19,11:59:58,POLAND,74.87474981059384
126600,-1.1,2019-02-19,11:59:58,POLAND,77.69666104909838
122700,-3.2,2019-02-19,11:59:58,POLAND,88.02955727257459
121050,-1.0,2019-02-19,11:59:58,POLAND,85.65054176477841
121055,2.2,2019-02-19,11:59:58,POLAND,99.29000534590858
125660,-2.3,2019-02-19,11:59:58,POLAND,85.50636057470659
125600,-1.3,2019-02-19,11:59:58,POLAND,84.34862027928811
125200,-1.3,2019-02-19,11:59:58,POLAND,83.72048849320399
125100,-7.0,2019-02-19,11:59:58,POLAND,91.14375725156121
124540,-0.1,2019-02-19,11:59:58,POLAND,88.31562291828642
124880,-0.3,2019-02-19,11:59:58,POLAND,87.00396986175839
121950,-2.7,2019-02-19,11:59:58,POLAND,90.08389967746818
122320,-4.3,2019-02-19,11:59:58,POLAND,93.43583550349159
124650,-1.9,2019-02-19,11:59:58,POLAND,89.47678462336837
125400,-0.6,2019-02-19,11:59:58,POLAND,86.97386179112331
122150,-2.3,2019-02-19,11:59:58,POLAND,70.70777571313879
124240,-1.2,2019-02-19,11:59:58,POLAND,86.26879370372735
124250,-1.9,2019-02-19,11:59:58,POLAND,79.9488835519103
125800,-1.3,2019-02-19,11:59:58,POLAND,84.98093440660494
123360,0.0,2019-02-19,11:59:58,POLAND,85.76003478206532
124900,-0.4,2019-02-19,11:59:58,POLAND,90.26208868636408
126700,-2.6,2019-02-19,11:59:58,POLAND,100.74339930255871
125850,-2.5,2019-02-19,11:59:58,POLAND,87.43572274269725
121500,-1.4,2019-02-19,11:59:58,POLAND,83.70811254826022
125750,-1.0,2019-02-19,11:59:58,POLAND,75.9768372093094
123260,1.1,2019-02-19,11:59:58,POLAND,87.7813359999946
123300,-1.7,2019-02-19,11:59:58,POLAND,86.21573700215478
124550,-0.7,2019-02-19,11:59:58,POLAND,88.2610424299705
121200,-2.0,2019-02-19,11:59:58,POLAND,81.76516242230612
122500,-2.3,2019-02-19,11:59:58,POLAND,81.10814876309925
122070,-5.2,2019-02-19,11:59:58,POLAND,85.1770391927825
124950,-3.8,2019-02-19,11:59:58,POLAND,88.64312113351986
126000,-1.6,2019-02-19,11:59:58,POLAND,79.99360896559583
121460,-1.9,2019-02-19,11:59:58,POLAND,90.8204994197082
123600,-1.9,2019-02-19,11:59:58,POLAND,81.77889055534374
126500,-5.6,2019-02-19,11:59:58,POLAND,87.12653893007275
121550,-3.4,2019-02-19,11:59:58,POLAND,86.03309281666563
124000,-1.8,2019-02-19,11:59:58,POLAND,83.65847238820285
124010,0.8,2019-02-19,11:59:58,POLAND,76.28686638249012
126900,-2.3,2019-02-19,11:59:58,POLAND,100.0
125700,-1.7,2019-02-19,11:59:58,POLAND,90.16195774764554
121540,-0.6,2019-02-19,11:59:58,POLAND,81.95601098843858
122300,-0.4,2019-02-19,11:59:58,POLAND,85.08387104547309
124690,-0.8,2019-02-19,11:59:58,POLAND,88.25190938667637
123750,-2.6,2019-02-19,11:59:58,POLAND,84.19234086437515
124850,-0.9,2019-02-19,11:59:58,POLAND,84.39625573932764
122120,0.5,2019-02-19,11:59:58,POLAND,90.99262214739893
122810,-1.7,2019-02-19,11:59:58,POLAND,99.26695340610561
122800,-2.5,2019-02-19,11:59:58,POLAND,85.48399198780807
122850,-3.7,2019-02-19,11:59:58,POLAND,87.98245905084534
121060,-0.6,2019-02-19,11:59:58,POLAND,94.3182318386562
123100,2.2,2019-02-19,11:59:58,POLAND,88.52144017042036
122250,-5.5,2019-02-19,11:59:58,POLAND,83.18874967916852
122950,-2.3,2019-02-19,11:59:58,POLAND,86.15167377040474
123000,-1.2,2019-02-19,11:59:58,POLAND,83.109304596872
124350,-1.6,2019-02-19,11:59:58,POLAND,84.9463928836789
125390,-3.8,2019-02-19,11:59:58,POLAND,67.70550240411772
124150,-0.9,2019-02-19,11:59:58,POLAND,85.02681099504737
121400,-1.2,2019-02-19,11:59:58,POLAND,80.65616323384695
124180,-0.1,2019-02-19,11:59:58,POLAND,87.66769328202922
121250,-2.8,2019-02-19,11:59:58,POLAND,87.40627873905686
126250,-0.8,2019-02-19,11:59:58,POLAND,92.25027954877831
125300,-0.7,2019-02-19,11:59:58,POLAND,81.9424745156762
123765,-0.4,2019-02-19,11:59:58,POLAND,85.08387104547309
123760,-2.2,2019-02-19,11:59:58,POLAND,92.85251910076116
121630,-7.6,2019-02-19,11:59:58,POLAND,86.24142902588457
121600,-1.7,2019-02-19,11:59:58,POLAND,84.3007737136478
121860,-2.4,2019-02-19,11:59:58,POLAND,89.43527740270008
122260,0.6,2019-02-19,11:59:58,POLAND,94.37255052624755
122050,-1.2,2019-02-19,11:59:58,POLAND,83.7328508383739
123766,0.0,2019-02-19,11:59:58,POLAND,88.97638355603272
125000,-1.8,2019-02-19,11:59:58,POLAND,78.7648899723066
125950,-2.2,2019-02-19,11:59:58,POLAND,88.12294658099164
123450,-0.9,2019-02-19,11:59:58,POLAND,85.66154608825286
121240,0.3,2019-02-19,11:59:58,POLAND,94.35904336350774
122720,-2.1,2019-02-19,11:59:58,POLAND,90.80593756810144
121420,-1.3,2019-02-19,11:59:58,POLAND,83.72048849320399
122350,-1.3,2019-02-19,11:59:58,POLAND,83.72048849320399
125500,-1.5,2019-02-19,11:59:58,POLAND,88.18768571160052
121160,-1.5,2019-02-19,11:59:58,POLAND,86.23699547038358
122370,1.9,2019-02-19,11:59:58,POLAND,70.49969898628011
122380,0.0,2019-02-19,11:59:58,POLAND,82.64729517561643
121000,-1.0,2019-02-19,11:59:58,POLAND,77.13038660571328
121150,-0.5,2019-02-19,11:59:58,POLAND,81.3611450176722
122000,-0.2,2019-02-19,11:59:58,POLAND,85.73823366829313
125560,-3.7,2019-02-19,11:59:58,POLAND,77.8630403496889
124280,-1.2,2019-02-19,11:59:58,POLAND,81.87457241639699
124970,-2.4,2019-02-19,11:59:58,POLAND,85.4951825520294
126950,-1.5,2019-02-19,11:59:58,POLAND,84.32472345939549
121850,-2.4,2019-02-19,11:59:58,POLAND,88.76759987206016
123990,-2.2,2019-02-19,11:59:58,POLAND,78.10702687156126
